Index,Reagent SMILES,Product SMILES,Reagent charge,Product charge,"Reduction potential, V vs Fc0/Fc+","Peak potential, V vs. Fc0/Fc+","Peak current, mA/cm2",alpha,"Concentration, M",Scan rate Vs-1,Electrode material,Solvent,Supporting electrolyte,"Supporting electrolyte concentration, M",Source
11,C1(S2)=C(SC3=C2C=CC=C3)C=CC=C1,C1(S2)=C(SC3=C2C=CC=C3)C=CC=C1,2,1,1.28,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
12,C1(S2)=C(SC3=C2C=CC=C3)C=CC=C1,C1(S2)=C(SC3=C2C=CC=C3)C=CC=C1,1,0,0.77,NaN,NaN,NaN,NaN,NaN,NaN,acetonitrile,,,"Bard, A. J.; Faulkner, L. R. Electrochemical Methods: Fundamentals and Applications, 2nd ed.; Wiley, 2001."
13,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,0,-1,NaN,-2.25,NaN,1.11,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
14,ClC1=CC=CC2=CC=CC=C21,ClC1=CC=CC2=CC=CC=C21,0,-1,NaN,-2.62,NaN,1.15,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
15,ClC1=CC=C(C#N)C=C1,ClC1=CC=C(C#N)C=C1,0,-1,NaN,-2.43,NaN,1.26,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
16,ClC1=CC=CN=C1,ClC1=CC=CN=C1,0,-1,NaN,-2.71,NaN,0.77,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
17,ClCC1=CC=CC=C1,CC1=CC=CC=C1.[Cl-],0,-1,NaN,-2.59,NaN,0.33,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
18,ClCC1=CC=CC(C(F)(F)F)=C1,CC1=CC=CC(C(F)(F)F)=C1.[Cl-],0,-1,NaN,-2.5,NaN,0.4,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
19,ClCC1=CC=C([N+]([O-])=O)C=C1,ClCC1=CC=C([N+]([O-])=O)C=C1,0,-1,NaN,-1.37,NaN,0.76,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
20,N#CCCl,N#CC.[Cl-],0,-1,NaN,-2.44,NaN,0.34,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
21,CC(Cl)C1=CC=CC=C1,CCC1=CC=CC=C1.[Cl-],0,-1,NaN,-2.68,NaN,0.28,0.002,0.2,GC,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
22,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,0,-1,NaN,-2.25,NaN,1.07,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
23,ClC1=CC=CC2=CC=CC=C21,ClC1=CC=CC2=CC=CC=C21,0,-1,NaN,-2.65,NaN,1.17,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
24,ClC1=CC=C(C#N)C=C1,ClC1=CC=C(C#N)C=C1,0,-1,NaN,-2.41,NaN,1.26,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
25,ClC1=CC=CN=C1,ClC1=CC=CN=C1,0,-1,NaN,-2.74,NaN,0.71,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
26,ClCC1=CC=CC=C1,CC1=CC=CC=C1.[Cl-],0,-1,NaN,-2.16,NaN,0.39,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
27,ClCC1=CC=CC(C(F)(F)F)=C1,CC1=CC=CC(C(F)(F)F)=C1.[Cl-],0,-1,NaN,-2.12,NaN,0.36,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
28,ClCC1=CC=C([N+]([O-])=O)C=C1,ClCC1=CC=C([N+]([O-])=O)C=C1,0,-1,NaN,-1.38,NaN,0.71,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
29,N#CCCl,N#CC.[Cl-],0,-1,NaN,-1.85,NaN,0.26,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
30,CC(Cl)C1=CC=CC=C1,CCC1=CC=CC=C1.[Cl-],0,-1,NaN,-2.33,NaN,0.26,0.002,0.2,Ag,acetonitrile,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.1,"Isse, A. A.; Falciola, L.; Mussini, P. R.; Gennaro, A. Relevance of Electron Transfer Mechanism in Electrocatalysis: The Reduction of Organic Halides at Silver Electrodes. Chem. Commun. 2006, No. 3, 344–346. https://doi.org/10.1039/B513801A."
31,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,0,-1,NaN,-2.24,NaN,0.92,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
32,ClC1=CC=CC2=CC=CC=C21,ClC1=CC=CC2=CC=CC=C21,0,-1,NaN,-2.62,NaN,0.84,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
33,ClC1=CC=C(C#N)C=C1,ClC1=CC=C(C#N)C=C1,0,-1,NaN,-2.42,NaN,0.87,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
34,ClC1=CC=CN=C1,ClC1=CC=CN=C1,0,-1,NaN,-2.76,NaN,0.63,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
35,ClCC1=CC=CC=C1,CC1=CC=CC=C1.[Cl-],0,-1,NaN,-2.63,NaN,0.32,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
36,ClCC1=CC=C(C=C1)C(F)(F)F,[Cl-].CC1=CC=C(C=C1)C(F)(F)F,0,-1,NaN,-2.37,NaN,0.4,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
37,N#CCCl,N#CC.[Cl-],0,-1,NaN,-2.43,NaN,0.32,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
38,O=C(CCl)OCC,O=C(OCC)C.[Cl-],0,-1,NaN,-2.43,NaN,0.34,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
39,ClC(Cl)Cl,ClC(Cl).[Cl-],0,-1,NaN,-2.55,NaN,0.21,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
40,ClC(Cl)(Cl)Cl,ClC(Cl)(Cl).[Cl-],0,-1,NaN,-2.04,NaN,0.24,0.003,0.1,GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
41,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,0,-1,NaN,-2.23,NaN,0.9,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
42,ClC1=CC=CC2=CC=CC=C21,ClC1=CC=CC2=CC=CC=C21,0,-1,NaN,-2.62,NaN,0.8,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
43,ClC1=CC=C(C#N)C=C1,ClC1=CC=C(C#N)C=C1,0,-1,NaN,-2.4,NaN,0.84,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
44,ClC1=CC=CN=C1,ClC1=CC=CN=C1,0,-1,NaN,-2.74,NaN,0.67,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
45,ClCC1=CC=CC=C1,CC1=CC=CC=C1.[Cl-],0,-1,NaN,-2.18,NaN,0.32,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
46,ClCC1=CC=C(C=C1)C(F)(F)F,[Cl-].CC1=CC=C(C=C1)C(F)(F)F,0,-1,NaN,-2.04,NaN,0.32,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
47,N#CCCl,N#CC.[Cl-],0,-1,NaN,-1.72,NaN,0.32,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
48,O=C(CCl)OCC,O=C(OCC)C.[Cl-],0,-1,NaN,-1.97,NaN,0.31,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
49,ClC(Cl)Cl,ClC(Cl).[Cl-],0,-1,NaN,-1.73,NaN,0.3,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
50,ClC(Cl)(Cl)Cl,ClC(Cl)(Cl).[Cl-],0,-1,NaN,-1.48,NaN,0.48,0.003,0.1,Ag/GC,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
51,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,0,-1,NaN,-2.24,NaN,0.82,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
52,ClC1=CC=CC2=CC=CC=C21,ClC1=CC=CC2=CC=CC=C21,0,-1,NaN,-2.62,NaN,0.92,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
53,ClC1=CC=C(C#N)C=C1,ClC1=CC=C(C#N)C=C1,0,-1,NaN,-2.41,NaN,0.9,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
54,ClC1=CC=CN=C1,ClC1=CC=CN=C1,0,-1,NaN,-2.73,NaN,0.67,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
55,ClCC1=CC=CC=C1,CC1=CC=CC=C1.[Cl-],0,-1,NaN,-2.08,NaN,0.32,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
56,ClCC1=CC=C(C=C1)C(F)(F)F,[Cl-].CC1=CC=C(C=C1)C(F)(F)F,0,-1,NaN,-2.02,NaN,0.35,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
57,N#CCCl,N#CC.[Cl-],0,-1,NaN,-1.88,NaN,0.35,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
58,O=C(CCl)OCC,O=C(OCC)C.[Cl-],0,-1,NaN,-1.95,NaN,0.42,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
59,ClC(Cl)Cl,ClC(Cl).[Cl-],0,-1,NaN,-1.73,NaN,0.3,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
60,ClC(Cl)(Cl)Cl,ClC(Cl)(Cl).[Cl-],0,-1,NaN,-1.47,NaN,0.42,0.003,0.1,Cu,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
61,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,ClC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,0,-1,NaN,-2.23,NaN,0.64,0.003,0.1,Pd,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
62,ClC1=CC=CC2=CC=CC=C21,ClC1=CC=CC2=CC=CC=C21,0,-1,NaN,-2.68,NaN,0.57,0.003,0.1,Pd,acetonitrile,CC[N+](CC)(CC)CC.O=Cl(=O)(=O)=[O-],0.1,"Isse, A. A.; Gottardello, S.; Durante, C.; Gennaro, A. Dissociative Electron Transfer to Organic Chlorides: Electrocatalysis at Metal Cathodes. Phys. Chem. Chem. Phys. 2008, 10 (17), 2409–2416."
